Date,OpenTV,PayTV,Radio,Print,Facebook,Google,Email,Sales,OpenTV_sat,PayTV_sat,Radio_sat,Print_sat,Facebook_sat,Google_sat,Email_sat
2020-10-11,0.0,11957.77199,0.0,2208.985917,3537.273494,0.0,1641.682022,115983.5,0.0,0.9640393812807619,0.0,0.6771033224411073,0.9325003343253627,0.4829334204960532,0.47352884908042847
2020-10-18,14060.05213,0.0,0.0,3223.639438,0.0,8215.30662,1611.828234,133681.2,0.9344449065395221,0.7129700611788886,0.0,0.753704607037662,0.6235658024804089,0.9437376421357756,0.4689559948700273
2020-10-25,13322.51759,14461.82632,9267.803205,0.0,4829.178111,8315.625527,3720.832981,144281.4,0.9310659473569955,0.9702842667154251,0.9189274460888109,0.0,0.9501472484305201,0.9467169647499494,0.6708964864838178
2020-11-01,0.0,11244.5084,7910.340394,0.0,3537.216126,0.0,2280.437958,111728.4,0.0,0.9657689528534427,0.906318251458932,0.0,0.9414388604763132,0.469918034224661,0.5554367678679129
2020-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63405.6,0.0,0.7233093199010748,0.0,0.0,0.65842925234674,0.04044818325799172,0.0
2020-11-15,0.0,0.0,0.0,1276.15208,0.0,0.0,638.0760399,80953.8,0.0,0.17792002962678097,0.0,0.547805352542436,0.165710108628382,0.0,0.2590325715830023
2020-11-22,0.0,0.0,7093.56714,1240.900281,0.0,0.0,1889.296564,92686.6,0.0,0.0,0.8966463250101881,0.5408574670922797,0.0,0.0,0.5086240281688232
2020-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45323.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-06,0.0,0.0,9417.46947,1383.775862,0.0,6066.159761,3496.745267,109826.2,0.0,0.0,0.9201129546629238,0.567773750647371,0.0,0.9251074799109904,0.6570392107871249
2020-12-13,0.0,0.0,0.0,2129.987458,0.0,0.0,1008.778784,84476.4,0.0,0.0,0.0,0.6690904180586937,0.0,0.3813081147801914,0.35595493541010736
2020-12-20,0.0,0.0,7539.207439,0.0,0.0,5734.143338,1463.49831,76170.5,0.0,0.0,0.9021577917639524,0.0,0.0,0.9213040637775397,0.44500456080034445
2020-12-27,0.0,0.0,0.0,1137.529745,0.0,0.0,516.7042719,76100.2,0.0,0.0,0.0,0.5191948028393598,0.0,0.3681208168399299,0.22063158150175743
2021-01-03,0.0,0.0,0.0,997.9487307,0.0,0.0,498.9743654,78498.8,0.0,0.0,0.0,0.4864794384211638,0.0,0.028246226974960962,0.2146862610679747
2021-01-10,0.0,0.0,0.0,1311.634663,0.0,0.0,558.8220688,71046.1,0.0,0.0,0.0,0.5545895652063101,0.0,0.0,0.23440028460437784
2021-01-17,0.0,0.0,0.0,0.0,0.0,0.0,987.6134821,84474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3511088012798289
2021-01-24,0.0,0.0,0.0,0.0,0.0,0.0,721.6060053,78854.8,0.0,0.0,0.0,0.0,0.0,0.0,0.28333450013979966
2021-01-31,0.0,0.0,7253.389124,0.0,0.0,0.0,2617.615821,99924.2,0.0,0.0,0.8986929241476743,0.0,0.0,0.0,0.58917571499772
2021-02-07,0.0,0.0,7444.538388,0.0,0.0,6067.148986,2686.527754,113229.5,0.0,0.0,0.9010367056353022,0.0,0.0,0.9251187764749079,0.5954505879510784
2021-02-14,16364.60875,0.0,10125.7237,0.0,0.0,9401.227475,5658.230414,159772.7,0.9431519328363845,0.0,0.925283235778191,0.0,0.0,0.9518305628095945,0.7560983072619448
2021-02-21,15476.37129,13228.70309,0.0,2726.284817,4798.159501,8142.709867,1122.975551,142594.8,0.9400847289499046,0.9673815602202263,0.0,0.7212956872287236,0.9493396479320689,0.9461405277011565,0.3809016045059949
2021-02-28,0.0,11484.21997,7430.871738,2940.832964,0.0,0.0,3485.438674,128860.5,0.0,0.966095377401865,0.9008727373347358,0.7362660693526467,0.6920215353809933,0.4666508304511303,0.6563090354385469
2021-03-07,0.0,0.0,0.0,0.0,0.0,0.0,1472.433004,91318.6,0.0,0.7252901578069729,0.0,0.0,0.21224454005275095,0.03964044196378685,0.44650826723565507
2021-03-14,0.0,0.0,6950.878411,1652.984214,0.0,6287.798943,4383.311693,109533.9,0.0,0.18102632897329943,0.8947479735313559,0.6107676662201496,0.0,0.9275561289129463,0.7060132892128645
2021-03-21,0.0,0.0,0.0,1669.733555,0.0,0.0,638.8793243,85742.3,0.0,0.0,0.0,0.6131617232734301,0.0,0.38980920054253715,0.2592741225554259
2021-03-28,15168.61005,0.0,8822.850446,2505.880692,0.0,9438.045438,5345.957802,149580.5,0.9389433101097776,0.0,0.9151855819915037,0.7040373590614546,0.0,0.9506184631800682,0.745477495263576
2021-04-04,0.0,16677.10789,10839.38641,0.0,4164.390309,6391.030591,3365.503286,135432.1,0.0,0.9739505348842477,0.9298575160149944,0.0,0.9420763476263463,0.9332126364280157,0.648367821555448
2021-04-11,14865.70462,0.0,0.0,0.0,0.0,8520.496768,1830.864119,138670.8,0.9377766234875455,0.7760003451803056,0.0,0.0,0.6610383066203082,0.9474993304918619,0.500770752950592
2021-04-18,0.0,13247.7026,9897.128235,0.0,4173.917215,7127.131408,4283.52,138549.2,0.0,0.9677638668302547,0.9236891843565381,0.0,0.9429717008691771,0.9390651995256426,0.7012107616770678
2021-04-25,0.0,0.0,0.0,2007.339684,0.0,0.0,1003.669842,108952.2,0.0,0.7334691632006732,0.0,0.6558305325418136,0.6615501315434015,0.43416459899984683,0.35479180093322304
2021-05-02,0.0,0.0,0.0,1282.629351,0.0,0.0,494.8177039,78544.0,0.0,0.20317632524415213,0.0,0.5490591733218837,0.18987446973662733,0.03486878328327561,0.21327927022574983
2021-05-09,0.0,0.0,0.0,1887.83627,0.0,0.0,943.922958,74055.4,0.0,0.0,0.0,0.64184690720258,0.0,0.0,0.34087086386857746
2021-05-16,0.0,0.0,6421.189002,0.0,0.0,0.0,2209.41349,77052.6,0.0,0.0,0.8870463441986604,0.0,0.0,0.0,0.5476108271184102
2021-05-23,0.0,0.0,7855.985497,2010.631305,0.0,6102.639384,2613.370487,108884.1,0.0,0.0,0.9057311781848432,0.6562002637625746,0.0,0.9255218207498851,0.5887827787545659
2021-05-30,0.0,0.0,0.0,1164.358039,0.0,0.0,582.1825654,77156.3,0.0,0.0,0.0,0.5250110669961805,0.0,0.3827235573353283,0.2418293405738478
2021-06-06,0.0,0.0,7576.636484,1832.587119,0.0,6164.125202,3888.607246,105817.2,0.0,0.0,0.9025940574054296,0.6349904951527389,0.0,0.9263779635971641,0.6805598903936267
2021-06-13,0.0,0.0,8016.903347,1772.386963,3392.961893,6222.548234,4122.308856,112185.8,0.0,0.0,0.907448246279703,0.6272144407159544,0.9298308471770854,0.9300561729428324,0.693111921061232
2021-06-20,14544.23175,0.0,0.0,2621.487855,3853.011002,8223.83163,1396.107744,127897.0,0.936488641972759,0.0,0.0,0.7133479056630287,0.9433007981336226,0.9456804139619248,0.4333940187567427
2021-06-27,0.0,11158.63018,0.0,1326.37852,3409.399095,0.0,704.2579913,99232.3,0.0,0.961562997979876,0.0,0.5573490709264589,0.9386892860697645,0.4644022923667456,0.2784193821941256
2021-07-04,0.0,0.0,0.0,0.0,0.0,0.0,2427.395245,97818.3,0.0,0.6986093949400289,0.0,0.0,0.6445051165848869,0.04001955550245109,0.5707994744093589
2021-07-11,12197.05028,0.0,0.0,0.0,0.0,7075.124136,914.0073081,115706.2,0.9251810537853498,0.17680143685937366,0.0,0.0,0.16068435203486559,0.9350944951604637,0.33367240422775635
2021-07-18,13803.53923,0.0,0.0,0.0,0.0,7551.310281,1372.44336,122945.4,0.9333079335299123,0.0,0.0,0.0,0.0,0.9415050408084316,0.42920084846549256
2021-07-25,0.0,13014.14243,0.0,1162.016005,0.0,0.0,1145.281694,97459.0,0.0,0.9668616096710804,0.0,0.5245089354948026,0.0,0.44538961399221466,0.385550536066339
2021-08-01,0.0,0.0,7698.337301,2366.34938,0.0,0.0,4718.478772,119184.1,0.0,0.7299774374402895,0.9039860718778883,0.6919616748723967,0.0,0.036867526886169726,0.72107121693994
2021-08-08,0.0,0.0,7021.523533,1673.722517,0.0,5909.438545,2869.860962,109834.0,0.0,0.20031180431799628,0.8956964840675264,0.6137275474465744,0.0,0.9232736862175862,0.6112473786946835
2021-08-15,12035.72938,0.0,0.0,0.0,3519.762547,6680.478226,0.0,89447.4,0.9242541786497791,0.0,0.0,0.0,0.9321872934362487,0.9342269280509993,0.0
2021-08-22,18164.39087,12513.84607,0.0,3414.316127,0.0,8429.301658,1707.158063,131314.9,0.9484944953469701,0.9655823542553754,0.0,0.7642161476082873,0.6224001876801732,0.9470148055516765,0.4832874778920124
2021-08-29,14159.23954,12451.42384,0.0,3275.084482,4305.628266,8685.538107,1304.891652,146694.0,0.9348742217212669,0.9682684617366009,0.0,0.7566318714645974,0.9444856369761101,0.9489184904380643,0.4168823242390899
2021-09-05,15870.62214,12147.8768,0.0,2183.057113,4410.60634,8008.928899,1091.528556,138433.3,0.9414860256302184,0.9678060689943955,0.0,0.6745164589311196,0.9505978493416506,0.9451564365426213,0.37422679903920636
2021-09-12,0.0,12675.05267,8795.680572,0.0,0.0,6419.741583,3482.725272,140245.3,0.0,0.9689241965757619,0.9149458735851607,0.0,0.697635035925139,0.9330216083304452,0.6561333421605097
2021-09-19,13329.98214,0.0,0.0,2505.05568,3756.298617,7631.781447,1820.388546,133157.9,0.9311018895923265,0.7413862268944859,0.0,0.7039687418362445,0.9371778885026918,0.9419730288664842,0.49933623233556224
2021-09-26,0.0,11623.44129,7549.779916,0.0,0.0,0.0,2173.509112,102372.4,0.0,0.9633734794351422,0.9022814180198788,0.0,0.6375598667507661,0.44687851414030805,0.5435488569331445
2021-10-03,0.0,0.0,0.0,1422.82151,0.0,0.0,850.6948294,90301.7,0.0,0.7071319922824805,0.0,0.5745891414741102,0.174185844202275,0.03724577556263661,0.3179070586773546
2021-10-10,15872.81096,0.0,7939.661289,2518.88,0.0,8688.287477,5195.985757,159041.1,0.9414936224737935,0.18281967415929187,0.9066319129749599,0.7051143429306798,0.0,0.9465008453327123,0.7400409339226572
2021-10-17,0.0,13057.23109,7878.190161,1905.701646,4053.967907,6051.443745,2622.642683,128392.9,0.0,0.966967353521155,0.9059718917412037,0.6440092176221636,0.9405923463899425,0.9296033438217942,0.5896400173632459
2021-10-24,0.0,0.0,0.0,0.0,0.0,0.0,994.9269219,90634.5,0.0,0.7306284787537523,0.0,0.0,0.6549909883075434,0.39717658617775303,0.3527915550508748
2021-10-31,0.0,0.0,0.0,1088.82755,0.0,0.0,544.4166887,72502.1,0.0,0.20084181756728225,0.0,0.5082641015945576,0.18542970212025223,0.029762720242131366,0.22974610421949143
